
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (1, 4, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Business Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (217, 115, 0, 'University of Ghent', 'Advance Studies', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (218, 116, 0, 'Georgia Tech, Atlanta, Georgia, USA', 'Ph.D. Electrical Engneering (Electronic)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (219, 116, 0, 'Georgia Tech, USA', 'MS Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (220, 116, 0, 'Mindanao State University - Main Campus', 'BS Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (221, 117, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (222, 118, 0, 'Mindanao State University - Main Campus', 'Bs Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (223, 119, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (224, 119, 0, 'UP Dilima', 'MS Civil Engineering (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (225, 120, 0, 'Don Mariano Polytechnic State College', 'MA Industrial Education - Practical Arts (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (226, 120, 0, 'Mindanao State University - Main Campus', 'Diploma in Eng''g Technology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (227, 120, 0, 'Mindanao State University - Main Campus', 'Prof. Diploma in Physical Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (228, 120, 0, 'MSU LNCAT', 'BS Industrial Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (229, 120, 0, 'Northern Mindanao Polytechnic State College', 'MA Industrial Education - Industrial Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (230, 121, 0, 'Mindanao State University - Main Campus', 'Certificate in Governmental Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (231, 121, 0, 'Mindanao State University - Main Campus', 'Master in Public Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (232, 121, 0, 'Negros Oriental State University', 'Bachelor of Science in Industrial Technology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (233, 121, 0, 'Xavier University - Ateneo de Cagaya', 'Doctor of Philosophy in Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (234, 122, 0, 'Mindanao State University - Main Campus', 'BS Chemicaln Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (235, 122, 0, 'UP-Dilima', 'MS Energy Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (236, 125, 0, 'UP-Dilima', 'MS Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (237, 126, 0, 'Mindanao State University - Main Campus', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (238, 127, 0, 'Mindanao State University - Iligan Institute of Technology', 'Master in Teaching Technology Major in Building Construction Technology (C.A.R.)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (239, 127, 0, 'Mindanao State University - Main Campus', 'Bachelor of Science in Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (240, 127, 0, 'Public Affairs Graduate School, MSU Campus,Marawi City ', 'Master in Public Administration Field of Specialization: Organization and Management (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (241, 131, 0, 'CSCST', 'MTE', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (242, 131, 0, 'Maigo School of Arts and Trade', 'BS Industrial Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (243, 132, 0, 'Mindanao State University - Iligan Institute of Technology', 'MS Computer Applicatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (244, 132, 0, 'Mindanao State University - Main Campus', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (245, 132, 0, 'Saga University', 'Ph.D. (Robotics and Intelligent Systems)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (246, 134, 0, 'Mindanao State University - Main Campus', 'BS Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (247, 135, 0, 'Mindanao State University - Iligan Institute of Technology', 'Doctor of Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (248, 135, 0, 'Mindanao State University - Iligan Institute of Technology', 'MS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (249, 135, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (250, 136, 0, 'De La Salle University-Manila', 'Ph D. Chemical  Engineering (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (251, 136, 0, 'Mindanao State University - Main Campus', 'BS Chemical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (252, 136, 0, 'UP Dilima', 'MS Energy Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (253, 138, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (254, 138, 0, 'Mindanao State University - Main Campus', 'LLB', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (255, 139, 0, 'Mindanao State University - Main Campus', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (256, 139, 0, 'UP-Dilima', 'MS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (257, 140, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (258, 141, 0, 'Asian Institute of Technology', 'MSc in Geotechnics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (259, 141, 0, 'Asian Institute of Technology', 'PhD in Geotechnics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (260, 142, 0, 'Mindanao University of Science & technology', 'Doctor in Technology Education (Graduating)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (261, 142, 0, 'MPSC- Cagayan de Oro', 'M Industrial Tech, MIT', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (262, 142, 0, 'MPSC- Cagayan de Oro', 'MA Industrial Ed(Earned Units)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (263, 144, 0, 'Mindanao State University - Main Campus', 'BS in Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (264, 144, 0, 'UP Dilima', 'Master of Science in Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (265, 144, 0, 'UP Dilima', 'Ph.D in Material Science & Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (266, 145, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (267, 145, 0, 'Mindanao State University - Main Campus', 'CGM,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (268, 145, 0, 'Mindanao State University - Main Campus', 'MPA,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (269, 145, 0, 'University Kabangsaan, Malaysia', 'MS Civil and Structurl Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (270, 146, 0, 'IISEE, Tokyo, Japa', 'Post Graduate Diploma,Earthquake Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (271, 146, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (272, 147, 0, 'Mindanao State University - Main Campus', 'BS Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (273, 147, 0, 'UP Dilima', 'MS Electrical Eng''g (Computer & Communication)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (274, 148, 0, 'Mindanao State University - Main Campus', 'B.S. IN CIVIL ENGINEERING', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (275, 148, 0, 'UNIV. OF THE PHIL. ,DILIMAN , Q.C.', 'MS CE-CAR', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (276, 149, 0, 'Mindanao State University - Main Campus', 'BS Electical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (277, 152, 0, 'Mindanao State University - Iligan Institute of Technology', 'Master of Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (278, 153, 0, 'Don Mariano Marcos Memorial Polytechnic State College', 'Bachelor of Science in Industrial Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (279, 153, 0, 'Saint Joseph High School', 'Secondary', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (280, 153, 0, 'University of Science and Technology of Southern Philippines', 'Master in Technician Teacher Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (281, 154, 0, 'Mindanao State University - Main Campus', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (282, 155, 0, 'Mindanao State University - Main Campus', 'BS Electrical  Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (283, 155, 0, 'University of Tazmania, Australia', 'Master of Technology in Power Engineering and Process Control', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (284, 155, 0, 'UP Dilima', 'Master of Electrical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (285, 156, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (286, 157, 0, 'ESSC', 'BS Industrial Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (287, 157, 0, 'Mindanao State University - Main Campus', 'Ph.D. Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (288, 157, 0, 'MPSC', 'MA Industrial Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (289, 159, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (290, 159, 0, 'UP-Dilima', 'MA ( Urban and Regional Planning)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (291, 161, 0, 'Cebu Institute of Technology', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (292, 161, 0, 'Mindanao State University - Iligan Institute of Technology', 'MTT', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (293, 163, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (294, 163, 0, 'Mindanao State University - Main Campus', 'Certificaten in Governmental Management,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (295, 163, 0, 'UP-Dilima', 'MS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (296, 165, 0, 'Mindanao State University - Main Campus', 'BS Chemical Engineering ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (297, 165, 0, 'UP-Dilima', 'MS Environmental Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (298, 167, 0, 'MSAT', 'BS Industrial Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (299, 168, 0, 'Mindanao State University - Iligan Institute of Technology', 'Doctor of Engineering (Material Science & engineering)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (300, 168, 0, 'Mindanao State University - Main Campus', 'BS Chemical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (301, 168, 0, 'UP-Dilima', 'MS Chemical Engineering ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (302, 172, 0, 'Mindanao State University - Main Campus', 'BS Fisheries ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (303, 172, 0, 'UP-Visayas', 'MS Fisheries (Aquaculture)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (304, 173, 0, 'Central Mindanao University', 'MS Food Science (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (305, 173, 0, 'Dipolog School of Fisheries', 'BS Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (306, 176, 0, 'Mindanao State University - Main Campus', 'BS Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (307, 176, 0, 'University of San Carlos ', 'MS Marine Biology ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (308, 177, 0, 'Mindanao State University - Main Campus', 'BS Inland Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (309, 177, 0, 'University of San Carlos ', 'MS Marine Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (310, 178, 0, 'Mindanao State University - Main Campus', 'BS Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (311, 178, 0, 'MSU-Naawa', 'MS Marine Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (312, 178, 0, 'UP Visayas', 'PhD Fisheries (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (313, 180, 0, 'Mindanao State University - Main Campus', 'BS Biology,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (314, 180, 0, 'Mindanao State University - Main Campus', 'CGM, ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (315, 180, 0, 'UP-Dilima', 'MS Biology,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (316, 180, 0, 'UP-Dilima', 'Ph.D. Biology,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (317, 183, 0, 'Mindanao State University - Main Campus', 'BS Fisheries (Aquaculture)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (318, 183, 0, 'UP Los Baños', 'MS Marine Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (319, 184, 0, 'Central  Luzon State University', '(CAR) MS Aquaculture', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (320, 184, 0, 'Mindanao State University - Main Campus', 'BS Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (321, 184, 0, 'Mindanao State University - Main Campus', 'M Public Administration,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (322, 186, 0, 'Central Luzon State University', 'MS Fisheries - Aquaculture', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
